order_id,item_id,quantity
36919,236,1
36919,281,1
36919,342,1
36920,359,1
36921,101,1
36922,228,2
36923,199,1
36924,112,1
36925,177,1
36925,117,1
36926,370,2
36927,129,3
36928,127,2
36929,150,3
36930,348,1
36931,212,1
36932,303,1
36933,120,3
36934,252,3
36935,317,1
36936,191,1
36937,263,3
36938,142,1
36939,119,1
36939,385,1
36940,211,3
36941,335,1
36941,185,1
36942,138,1
36943,240,3
36944,233,1
36945,127,2
36946,250,1
36947,287,2
36948,189,1
36949,275,1
36950,261,1
36950,353,1
36950,382,1
36951,361,1
36951,153,1
36951,348,1
36952,228,1
36953,119,2
36954,159,1
36954,296,1
36954,161,1
36955,311,1
36955,312,1
36956,293,1
36957,160,3
36958,362,2
36959,363,1
36959,230,1
36959,346,1
36960,209,1
36961,122,1
36961,190,1
36962,306,1
36962,218,1
36962,365,1
36963,202,1
36964,394,1
36964,125,1
36965,227,1
36965,315,1
36965,380,1
36966,314,1
36966,397,1
36967,289,1
36967,366,1
36968,342,3
36969,380,1
36969,345,1
36969,258,1
36970,304,1
36971,297,1
36972,282,1
36973,352,1
36974,131,2
36975,123,3
36976,263,1
36977,199,2
36978,195,1
36979,228,1
36980,114,1
36981,176,2
36982,341,1
36982,379,1
36982,208,1
36983,130,3
36984,223,1
36985,123,1
36986,159,1
36986,294,1
36986,250,1
36987,339,1
36988,194,1
36989,135,2
36990,200,1
36990,370,1
36991,204,1
36991,167,1
36992,248,1
36993,130,1
36994,179,1
36995,117,2
36996,115,2
36997,278,1
36997,386,1
36998,378,3
36999,207,3
37000,312,1
37001,241,1
37001,366,1
37001,387,1
37002,263,1
37002,360,1
37002,363,1
37003,352,2
37004,324,1
37004,297,1
37004,164,1
37005,313,1
37006,318,1
37006,266,1
37006,130,1
37007,395,1
37008,216,1
37009,348,1
37009,240,1
37009,338,1
37010,240,1
37011,318,3
37012,111,2
37013,323,1
37014,144,1
37014,344,1
37015,161,1
37016,126,3
37017,182,1
37017,133,1
37017,210,1
37018,183,1
37019,313,1
37020,368,3
37021,381,1
37021,396,1
37022,295,1
37023,125,1
37023,253,1
37023,261,1
37024,135,1
37024,136,1
37024,346,1
37025,375,1
37025,338,1
37026,181,1
37027,214,1
37027,378,1
37027,360,1
37028,188,1
37029,341,1
37029,234,1
37030,175,2
37031,273,2
37032,221,1
37032,340,1
37033,191,1
37033,332,1
37034,197,2
37035,126,3
37036,136,1
37036,119,1
37036,173,1
37037,197,1
37037,368,1
37038,226,1
37038,303,1
37039,367,1
37040,230,1
37040,324,1
37040,196,1
37041,140,3
37042,386,1
37043,352,1
37044,224,1
37044,152,1
37044,201,1
37045,364,1
37046,221,1
37046,375,1
37047,180,2
37048,322,2
37049,397,1
37050,115,2
37051,261,3
37052,122,1
37052,221,1
37053,243,1
37054,196,3
37055,322,3
37056,388,2
37057,391,1
37057,226,1
37057,235,1
37058,316,2
37059,174,1
37060,148,1
37060,357,1
37060,398,1
37061,341,1
37062,284,2
37063,150,2
37064,306,2
37065,206,1
37065,367,1
37066,292,1
37066,159,1
37067,187,3
37068,223,3
37069,262,1
37069,252,1
37069,218,1
37070,147,3
37071,119,3
37072,356,2
37073,391,3
37074,199,1
37075,325,1
37076,399,2
37077,261,1
37078,343,1
37078,305,1
37078,311,1
37079,223,1
37079,330,1
37079,308,1
37080,187,1
37081,324,3
37082,166,1
37083,368,1
37084,261,3
37085,242,2
37086,370,2
37087,241,1
37087,354,1
37087,211,1
37088,259,1
37089,286,2
37090,208,3
37091,301,2
37092,319,1
37093,139,2
37094,272,2
37095,123,3
37096,221,1
37096,288,1
37096,400,1
37097,290,2
37098,396,3
37099,304,1
37099,344,1
37099,117,1
37100,139,1
37100,358,1
37101,264,1
37101,351,1
37101,188,1
37102,148,1
37102,292,1
37103,153,1
37103,281,1
37104,270,1
37104,352,1
37105,176,1
37106,143,1
37107,309,1
37107,185,1
37108,157,1
37108,368,1
37109,299,3
37110,239,3
37111,384,1
37112,152,3
37113,109,1
37113,268,1
37114,167,1
37115,109,3
37116,343,2
37117,379,1
37117,236,1
37117,161,1
37118,364,3
37119,399,1
37120,244,1
37121,152,1
37121,146,1
37121,264,1
37122,284,3
37123,135,2
37124,354,1
37125,184,1
37126,183,3
37127,352,1
37128,160,2
37129,177,1
37130,186,3
37131,105,1
37132,294,1
37132,309,1
37133,129,1
37134,158,1
37135,205,3
37136,320,3
37137,140,1
37137,135,1
37137,224,1
37138,370,1
37138,284,1
37139,144,1
37139,263,1
37140,396,3
37141,292,2
37142,319,1
37143,262,3
37144,243,3
37145,241,1
37145,351,1
37145,320,1
37146,345,1
37146,354,1
37147,286,2
37148,345,2
37149,142,1
37150,180,1
37150,251,1
37150,383,1
37151,385,2
37152,297,2
37153,255,1
37154,367,1
37154,300,1
37154,143,1
37155,382,1
37155,210,1
37156,382,1
37156,169,1
37157,349,1
37158,280,3
37159,225,1
37159,328,1
37160,394,1
37161,183,1
37161,163,1
37161,215,1
37162,175,1
37163,388,2
37164,235,1
37164,178,1
37164,253,1
37165,217,1
37166,276,1
37167,198,3
37168,106,2
37169,264,2
37170,213,1
37170,260,1
37170,266,1
37171,249,1
37172,344,1
37172,243,1
37172,380,1
37173,318,1
37173,220,1
37174,153,1
37174,310,1
37174,365,1
37175,346,1
37175,345,1
37176,158,2
37177,310,1
37177,318,1
37178,380,1
37179,290,3
37180,309,1
37181,384,3
37182,211,1
37183,370,1
37184,141,1
37184,348,1
37185,228,2
37186,234,1
37186,342,1
37186,329,1
37187,207,2
37188,394,3
37189,213,2
37190,200,1
37191,273,3
37192,282,3
37193,387,1
37193,124,1
37193,105,1
37194,360,2
37195,280,2
37196,282,1
37197,231,1
37198,223,3
37199,185,2
37200,147,1
37201,193,1
37201,116,1
37202,350,1
37202,313,1
37203,137,1
37203,201,1
37204,286,1
37205,239,1
37206,323,2
37207,155,1
37208,319,1
37208,150,1
37209,181,1
37210,187,1
37210,328,1
37210,366,1
37211,175,2
37212,240,2
37213,300,1
37213,105,1
37214,112,1
37214,214,1
37215,398,1
37215,250,1
37216,336,3
37217,116,1
37218,369,1
37218,145,1
37219,104,3
37220,138,1
37221,213,3
37222,246,2
37223,161,1
37224,365,1
37224,228,1
37225,218,1
37226,214,1
37227,331,1
37228,325,1
37228,127,1
37228,188,1
37229,267,1
37230,165,1
37231,283,1
37232,205,2
37233,191,2
37234,329,2
37235,353,1
37236,311,3
37237,115,1
37238,158,1
37238,252,1
37238,307,1
37239,389,1
37240,348,3
37241,383,1
37242,197,1
37242,138,1
37243,391,1
37244,319,1
37244,186,1
37244,113,1
37245,215,1
37246,237,2
37247,182,1
37247,297,1
37247,208,1
37248,242,1
37249,399,3
37250,314,1
37250,326,1
37250,296,1
37251,375,1
37252,116,1
37253,179,2
37254,190,2
37255,362,1
37256,189,2
37257,143,1
37257,157,1
37257,263,1
37258,360,1
37259,137,3
37260,381,1
37260,319,1
37261,247,3
37262,202,1
37262,152,1
37262,324,1
37263,245,1
37263,249,1
37264,391,2
37265,240,1
37265,160,1
37266,389,3
37267,170,1
37267,163,1
37267,161,1
37268,374,3
37269,366,2
37270,119,1
37271,244,1
37271,159,1
37271,300,1
37272,383,2
37273,221,2
37274,250,3
37275,292,1
37275,336,1
37275,311,1
37276,287,3
37277,139,2
37278,125,1
37279,116,1
37279,105,1
37280,295,1
37281,254,1
37281,353,1
37282,312,1
37283,359,1
37284,266,2
37285,190,2
37286,161,1
37286,161,1
37287,155,1
37287,200,1
37287,118,1
37288,324,1
37289,121,1
37289,125,1
37289,262,1
37290,310,1
37291,155,1
37292,174,2
37293,218,1
37293,158,1
37294,343,2
37295,388,2
37296,348,1
37297,382,1
37297,182,1
37298,344,1
37299,251,1
37299,292,1
37299,379,1
37300,239,2
37301,303,1
37302,364,1
37303,189,1
37304,200,1
37305,371,3
37306,107,2
37307,374,1
37308,218,1
37309,352,1
37310,169,2
37311,302,1
37311,204,1
37312,352,1
37313,114,1
37314,251,1
37315,241,1
37315,306,1
37316,347,2
37317,173,2
37318,260,1
37318,379,1
37319,177,1
37319,357,1
37319,353,1
37320,322,3
37321,285,1
37321,199,1
37322,138,2
37323,267,2
37324,290,1
37324,284,1
37325,180,2
37326,351,1
37327,191,1
37327,288,1
37327,173,1
37328,246,3
37329,313,1
37330,134,3
37331,296,3
37332,310,1
37332,243,1
37332,124,1
37333,185,1
37334,307,1
37334,245,1
37335,207,1
37336,286,1
37337,175,1
37338,356,1
37338,233,1
37339,103,1
37340,236,2
37341,123,1
37342,347,2
37343,142,1
37344,324,2
37345,285,1
37345,191,1
37346,237,3
37347,269,1
37347,178,1
37347,298,1
37348,300,2
37349,146,2
37350,274,3
37351,222,1
37351,164,1
37351,280,1
37352,218,3
37353,115,3
37354,224,1
37354,275,1
37355,342,1
37356,161,1
37356,398,1
37357,112,3
37358,386,1
37358,190,1
37358,313,1
37359,191,2
37360,171,3
37361,102,2
37362,253,1
37362,370,1
37363,208,3
37364,147,3
37365,106,1
37366,377,1
37366,195,1
37366,215,1
37367,371,1
37367,123,1
37368,359,1
37369,132,2
37370,292,2
37371,155,1
37371,173,1
37372,164,1
37373,352,2
37374,144,1
37374,118,1
37374,364,1
37375,222,1
37376,216,2
37377,137,1
37377,205,1
37377,126,1
37378,323,1
37378,289,1
37378,139,1
37379,194,1
37379,374,1
37379,175,1
37380,137,1
37380,318,1
37381,213,1
37382,387,3
37383,325,1
37383,106,1
37384,256,1
37384,243,1
37384,111,1
37385,234,3
37386,113,3
37387,282,2
37388,324,3
37389,388,1
37390,143,2
37391,131,2
37392,318,1
37392,370,1
37392,346,1
37393,107,3
37394,154,1
37395,227,3
37396,163,3
37397,324,1
37397,157,1
37397,118,1
37398,300,1
37398,285,1
37399,229,2
37400,106,1
37400,235,1
37400,151,1
37401,144,1
37402,326,3
37403,206,1
37404,309,1
37405,349,2
37406,103,1
37407,133,1
37407,155,1
37407,231,1
37408,270,1
37408,262,1
37409,245,3
37410,206,1
37410,381,1
37411,129,2
37412,126,1
37412,156,1
37413,199,1
37414,379,2
37415,138,1
37416,113,3
37417,102,1
37418,215,2
37419,364,1
37420,297,1
37420,155,1
37420,121,1
37421,281,3
37422,284,1
37423,155,1
37423,204,1
37423,378,1
37424,352,1
37424,198,1
37424,140,1
37425,167,2
37426,363,1
37427,235,3
37428,120,3
37429,276,1
37430,297,1
37431,246,1
37431,293,1
37431,255,1
37432,232,1
37433,288,2
37434,242,2
37435,288,1
37435,131,1
37436,336,2
37437,248,1
37437,389,1
37438,258,2
37439,313,1
37440,209,1
37440,336,1
37440,193,1
37441,276,1
37441,388,1
37442,356,3
37443,343,1
37443,376,1
37443,276,1
37444,307,3
37445,210,1
37446,221,1
37446,145,1
37447,209,1
37447,360,1
37448,161,1
37448,330,1
37449,277,1
37449,270,1
37450,279,1
37450,181,1
37450,358,1
37451,239,1
37451,330,1
37452,341,1
37452,231,1
37452,357,1
37453,296,1
37453,310,1
37453,119,1
37454,386,2
37455,150,2
37456,287,1
37456,222,1
37456,133,1
37457,256,1
37457,130,1
37457,310,1
37458,131,1
37459,254,1
37460,351,2
37461,240,1
37462,121,1
37462,228,1
37462,262,1
37463,109,3
37464,179,1
37465,355,1
37465,193,1
37465,139,1
37466,190,2
37467,240,1
37467,171,1
37467,134,1
37468,290,2
37469,200,1
37470,183,2
37471,334,1
37471,213,1
37471,162,1
37472,287,3
37473,139,1
37474,315,1
37474,167,1
37475,216,2
37476,111,1
37476,375,1
37476,139,1
37477,384,3
37478,105,1
37478,154,1
37479,239,3
37480,365,1
37480,383,1
37481,114,3
37482,275,1
37482,365,1
37483,325,1
37484,149,3
37485,149,1
37485,285,1
37485,281,1
37486,330,1
37487,245,1
37488,180,1
37488,320,1
37489,272,1
37490,194,3
37491,332,3
37492,277,3
37493,137,1
37494,209,1
37495,347,1
37496,150,1
37497,162,3
37498,381,1
37498,215,1
37498,384,1
37499,141,1
37500,376,1
37501,240,3
37502,183,1
37503,204,1
37503,322,1
37504,280,1
37504,357,1
37504,290,1
37505,261,2
37506,309,1
37507,319,1
37508,102,1
37509,191,1
37510,145,1
37510,122,1
37511,347,1
37512,154,1
37512,295,1
37512,243,1
37513,273,1
37514,138,2
37515,383,2
37516,119,1
37517,400,1
37517,114,1
37517,392,1
37518,210,1
37519,170,1
37519,395,1
37519,120,1
37520,300,1
37521,311,1
37521,360,1
37522,305,2
37523,211,1
37523,264,1
37524,233,1
37524,166,1
37525,125,1
37525,370,1
37525,324,1
37526,125,1
37526,377,1
37527,251,3
37528,395,1
37529,284,2
37530,146,3
37531,223,1
37532,367,1
37533,301,2
37534,229,1
37534,208,1
37534,270,1
37535,145,2
37536,258,1
37536,232,1
37536,290,1
37537,385,1
37538,197,3
37539,290,3
37540,237,3
37541,338,1
37542,218,2
37543,352,1
37543,237,1
37544,234,2
37545,205,1
37545,205,1
37545,368,1
37546,138,1
37546,396,1
37546,101,1
37547,364,1
37548,384,3
37549,392,1
37549,228,1
37549,338,1
37550,390,1
37551,264,1
37552,374,1
37552,170,1
37552,205,1
37553,162,1
37554,328,1
37554,369,1
37554,231,1
37555,136,1
37556,197,1
37557,227,1
37557,338,1
37557,150,1
37558,296,1
37559,243,3
37560,197,1
37560,364,1
37560,154,1
37561,155,1
37562,190,2
37563,219,1
37563,272,1
37564,166,3
37565,254,3
37566,391,1
37567,227,3
37568,310,2
37569,223,1
37569,352,1
37569,399,1
37570,327,3
37571,241,1
37571,109,1
37572,324,1
37573,388,1
37574,256,1
37574,147,1
37574,276,1
37575,117,1
37576,254,3
37577,176,1
37578,249,1
37578,201,1
37578,191,1
37579,279,2
37580,105,1
37581,119,2
37582,351,1
37583,361,2
37584,327,1
37585,309,1
37586,395,1
37586,316,1
37587,341,1
37587,360,1
37587,216,1
37588,377,2
37589,358,1
37590,326,1
37590,287,1
37591,305,3
37592,201,1
37592,186,1
37593,364,1
37593,183,1
37594,304,1
37594,261,1
37595,218,1
37596,139,1
37596,390,1
37597,241,1
37598,301,1
37598,181,1
37599,238,1
37599,242,1
37599,368,1
37600,364,3
37601,230,2
37602,175,1
37602,165,1
37603,279,1
37603,269,1
37604,251,1
37605,389,1
37606,354,1
37606,145,1
37607,235,3
37608,289,1
37609,365,1
37609,265,1
37610,198,2
37611,289,1
37612,260,1
37612,109,1
37612,124,1
37613,126,2
37614,190,1
37615,150,2
37616,374,2
37617,252,1
37617,234,1
37618,209,2
37619,362,1
37619,124,1
37619,125,1
37620,294,1
37620,148,1
37621,142,1
37622,211,2
37623,175,2
37624,164,1
37625,367,1
37625,162,1
37626,317,1
37626,110,1
37627,369,2
37628,267,1
37629,180,1
37630,131,1
37631,354,1
37631,343,1
37632,345,1
37632,173,1
37632,159,1
37633,378,1
37634,259,3
37635,352,1
37635,217,1
37635,337,1
37636,358,1
37636,191,1
37636,298,1
37637,179,1
37638,377,1
37638,265,1
37638,102,1
37639,384,2
37640,345,1
37641,369,3
37642,254,1
37643,333,1
37644,197,1
37645,259,1
37645,375,1
37645,286,1
37646,333,1
37647,187,1
37648,138,1
37649,105,1
37649,187,1
37649,297,1
37650,312,3
37651,380,1
37652,260,1
37653,326,1
37654,149,1
37655,333,1
37655,332,1
37655,173,1
37656,167,3
37657,355,1
37658,329,1
37659,206,1
37659,112,1
37660,166,1
37660,245,1
37660,182,1
37661,265,1
37661,256,1
37661,131,1
37662,103,1
37662,399,1
37662,291,1
37663,149,1
37663,121,1
37664,268,1
37664,334,1
37665,237,2
37666,388,3
37667,172,1
37668,372,1
37669,306,1
37670,369,1
37671,233,1
37671,398,1
37671,184,1
37672,372,3
37673,355,2
37674,294,1
37675,381,1
37676,107,1
37677,382,3
37678,353,1
37679,195,3
37680,305,2
37681,270,1
37682,340,1
37683,291,1
37684,113,1
37684,137,1
37684,285,1
37685,210,1
37686,272,1
37687,117,1
37688,383,2
37689,326,1
37690,144,1
37690,177,1
37691,254,1
37691,205,1
37691,349,1
37692,101,1
37692,372,1
37692,110,1
37693,395,3
37694,332,1
37694,183,1
37695,198,1
37696,145,1
37696,185,1
37697,238,1
37698,295,1
37698,112,1
37698,357,1
37699,182,2
37700,129,2
37701,278,1
37702,205,1
37703,386,1
37703,386,1
37703,320,1
37704,211,2
37705,248,2
37706,394,1
37707,229,1
37707,184,1
37708,130,1
37709,330,2
37710,160,3
37711,352,1
37711,189,1
37711,151,1
37712,116,1
37712,299,1
37713,363,1
37714,146,1
37714,255,1
37715,287,1
37716,366,3
37717,386,1
37717,141,1
37718,189,1
37719,104,1
37720,222,1
37720,112,1
37721,106,3
37722,276,1
37722,323,1
37722,141,1
37723,255,1
37724,157,1
37724,178,1
37724,219,1
37725,178,1
37726,303,1
37726,313,1
37727,232,1
37728,383,1
37729,188,2
37730,151,1
37730,279,1
37731,198,1
37731,171,1
37732,220,2
37733,328,2
37734,256,1
37735,341,2
37736,256,1
37737,237,1
37737,119,1
37738,254,1
37739,129,1
37739,233,1
37739,222,1
37740,286,1
37741,243,3
37742,370,3
37743,361,1
37744,265,3
37745,195,1
37745,316,1
37745,141,1
37746,310,2
37747,276,1
37748,339,2
37749,268,1
37749,238,1
37749,151,1
37750,383,1
37751,222,1
37752,284,3
37753,273,2
37754,270,3
37755,214,2
37756,356,3
37757,254,1
37757,173,1
37758,255,3
37759,253,1
37759,256,1
37760,155,1
37760,365,1
37760,103,1
37761,150,1
37761,232,1
37761,384,1
37762,138,2
37763,243,1
37764,292,1
37765,256,1
37766,205,2
37767,391,2
37768,152,1
37769,232,2
37770,208,1
37771,211,1
37772,178,1
37773,311,1
37773,359,1
37774,282,2
37775,180,1
37775,212,1
37776,123,2
37777,303,1
37778,362,3
37779,302,1
37779,344,1
37779,122,1
37780,218,1
37780,129,1
37781,371,3
37782,336,2
37783,233,2
37784,355,1
37785,103,1
37785,384,1
37786,156,1
37786,377,1
37787,369,1
37788,148,3
37789,132,1
37789,347,1
37789,191,1
37790,301,1
37790,116,1
37790,276,1
37791,168,1
37791,341,1
37792,383,1
37792,189,1
37793,354,1
37793,111,1
37794,163,1
37794,367,1
37794,139,1
37795,251,1
37795,289,1
37795,250,1
37796,146,1
37797,284,2
37798,236,1
37798,272,1
37798,378,1
37799,146,1
37800,377,1
37801,274,2
37802,248,1
37803,142,1
37803,355,1
37804,185,2
37805,294,1
37805,320,1
37805,212,1
37806,245,1
37807,183,1
37807,311,1
37808,347,2
37809,277,1
37810,256,1
37811,294,1
37812,208,2
37813,348,1
37814,336,1
37814,199,1
37814,281,1
37815,200,1
37815,180,1
37816,363,1
37817,299,1
37818,393,1
37819,361,1
37820,266,1
37821,139,1
37822,114,1
37823,186,1
37823,214,1
37823,348,1
37824,271,1
37824,195,1
37825,167,3
37826,105,2
37827,381,2
37828,223,3
37829,201,1
37830,192,1
37830,214,1
37830,154,1
37831,208,1
37831,271,1
37832,273,2
37833,367,1
37833,394,1
37833,337,1
37834,166,2
37835,365,1
37835,368,1
37835,288,1
37836,338,3
37837,264,1
37838,162,1
37839,326,1
37840,145,1
37841,225,1
37842,323,1
37843,179,1
37844,194,1
37845,161,1
37846,200,1
37846,136,1
37846,388,1
37847,165,1
37848,323,1
37849,225,2
37850,400,2
37851,251,1
37852,221,3
37853,175,1
37854,186,1
37855,184,3
37856,375,1
37856,219,1
37856,327,1
37857,126,1
37857,253,1
37858,393,3
37859,199,1
37859,121,1
37859,277,1
37860,212,3
37861,316,1
37862,389,2
37863,218,1
37863,194,1
37863,232,1
37864,138,1
37864,187,1
37865,359,2
37866,308,1
37867,215,1
37868,169,1
37869,240,1
37870,328,1
37871,365,3
37872,219,3
37873,237,2
37874,372,1
37874,226,1
37875,341,3
37876,321,1
37876,220,1
37876,363,1
37877,397,1
37878,370,3
37879,244,3
37880,172,3
37881,187,1
37881,237,1
37881,148,1
37882,369,1
37883,260,2
37884,168,1
37885,195,1
37886,295,2
37887,395,1
37887,140,1
37888,143,3
37889,112,3
37890,276,1
37891,170,2
37892,327,1
37893,297,2
37894,151,1
37894,400,1
37894,224,1
37895,147,2
37896,361,1
37897,393,1
37898,223,1
37898,306,1
37899,398,1
37899,379,1
37900,311,1
37901,294,1
37902,127,1
37903,163,1
37903,275,1
37904,353,1
37904,295,1
37904,399,1
37905,226,2
37906,174,2
37907,205,1
37908,302,1
37908,335,1
37908,153,1
37909,381,1
37910,351,1
37910,329,1
37911,284,1
37912,245,1
37912,363,1
37912,143,1
37913,216,3
37914,399,1
37914,256,1
37914,296,1
37915,390,1
37915,126,1
37915,297,1
37916,235,1
37916,137,1
37917,383,2
37918,176,1
37919,193,1
37919,312,1
37919,323,1
37920,349,2
37921,366,1
37922,266,1
37923,255,1
37923,173,1
37924,345,1
37924,101,1
37925,107,3
37926,165,1
37927,390,1
37927,207,1
37927,331,1
37928,232,1
37928,160,1
37929,186,1
37929,274,1
37929,260,1
37930,342,3
37931,246,1
37932,326,1
37933,181,2
37934,190,1
37934,228,1
37934,381,1
37935,109,2
37936,311,1
37936,135,1
37937,169,1
37937,394,1
37938,194,2
37939,268,3
37940,180,1
37941,266,1
37941,313,1
37941,141,1
37942,399,3
37943,215,1
37943,263,1
37943,274,1
37944,265,3
37945,184,1
37946,281,3
37947,105,2
37948,253,1
37949,397,2
37950,218,1
37951,267,1
37951,363,1
37951,317,1
37952,270,1
37952,325,1
37952,356,1
37953,167,1
37953,297,1
37954,266,1
37954,385,1
37955,108,3
37956,172,3
37957,232,1
37958,133,3
37959,236,1
37960,309,1
37961,384,2
37962,390,1
37963,290,3
37964,253,1
37965,328,1
37965,177,1
37965,143,1
37966,397,3
37967,165,3
37968,267,1
37968,337,1
37968,192,1
37969,266,1
37969,371,1
37969,207,1
37970,133,2
37971,220,1
37972,208,1
37972,204,1
37973,245,1
37974,238,1
37975,322,1
37976,238,1
37976,194,1
37976,156,1
37977,343,2
37978,204,1
37978,214,1
37978,388,1
37979,279,1
37980,278,1
37980,265,1
37981,351,1
37982,143,1
37982,215,1
37983,124,1
37984,329,1
37984,149,1
37984,317,1
37985,220,1
37986,123,1
37986,322,1
37987,104,2
37988,373,3
37989,253,1
37989,364,1
37989,234,1
37990,175,1
37990,282,1
37990,258,1
37991,308,2
37992,394,1
37992,354,1
37993,102,1
37993,270,1
37994,102,1
37995,236,3
37996,290,2
37997,262,1
37998,109,1
37998,274,1
37999,237,1
38000,202,1
38000,325,1
38001,180,1
38001,313,1
38001,357,1
38002,369,1
38002,321,1
38002,126,1
38003,179,1
38003,319,1
38003,275,1
38004,329,2
38005,325,1
38006,293,1
38006,265,1
38007,221,1
38008,135,1
38008,155,1
38008,134,1
38009,117,1
38010,166,1
38010,180,1
38010,297,1
38011,323,3
38012,385,1
38012,267,1
38012,361,1
38013,159,1
38014,343,1
38015,157,2
38016,143,1
38016,268,1
38017,145,1
38017,354,1
38017,320,1
38018,381,3
38019,279,1
38020,253,1
38021,270,2
38022,299,1
38022,217,1
38023,282,3
38024,326,1
38024,137,1
38025,161,1
38025,143,1
38026,359,2
38027,349,1
38028,154,1
38029,370,1
38029,393,1
38030,223,1
38030,321,1
38030,301,1
38031,106,1
38032,347,2
38033,198,1
38034,115,1
38034,250,1
38034,267,1
38035,257,3
38036,215,1
38036,134,1
38036,266,1
38037,326,1
38038,237,1
38038,184,1
38039,324,1
38039,103,1
38039,121,1
38040,267,2
38041,358,1
38042,119,1
38042,347,1
38042,261,1
38043,356,1
38044,311,1
38045,295,2
38046,176,1
38046,289,1
38046,277,1
38047,283,3
38048,380,1
38049,316,2
38050,352,3
38051,338,1
38052,318,3
38053,251,1
38054,309,1
38054,336,1
38054,135,1
38055,348,2
38056,188,1
38057,327,1
38058,134,2
38059,270,1
38059,259,1
38059,216,1
38060,178,1
38060,287,1
38061,271,1
38062,219,1
38063,351,1
38063,374,1
38063,296,1
38064,226,3
38065,168,1
38066,292,1
38066,129,1
38067,362,1
38067,166,1
38068,310,1
38068,297,1
38068,179,1
38069,277,2
38070,348,1
38071,201,2
38072,235,1
38073,177,1
38073,315,1
38074,159,2
38075,113,2
38076,400,1
38077,277,1
38078,347,1
38078,296,1
38079,221,1
38079,323,1
38079,383,1
38080,332,1
38080,219,1
38081,246,3
38082,236,1
38083,380,1
38084,346,1
38085,359,1
38085,342,1
38085,375,1
38086,385,3
38087,182,2
38088,122,1
38089,120,3
38090,195,1
38090,376,1
38091,193,1
38091,298,1
38091,226,1
38092,344,1
